"Green Township United States"
39.9,84.22,306,5,-30,1,1,"SYN"

78.3,105.2,144.3,204.6,235.9,255.9,245.5,232.1,179.8,143.5,80.7,64.4
-3.3,-0.5,4.3,10.2,15.3,21.3,22.8,20.9,18.5,11,5,-1.1
5.1,4.9,5.7,5.2,4,3.9,3.4,3.2,2.8,3.9,4.7,4.9
0	0	-10	3.1
0	0	-10.6	3.6
0	0	-12.2	3.1
0	0	-12.2	3.1
0	0	-11.7	3.1
0	0	-11.7	3.6
0	0	-12.2	3.1
0	0	-12.2	3.6
0	0	-12.2	3.1
47	21	-12.2	2.1
189	36	-10.6	3.1
324	67	-8.3	3.1
375	71	-6.7	2.6
240	124	-5.6	5.7
236	138	-5	3.1
263	164	-5.6	5.7
191	113	-5.6	3.6
67	56	-6.7	3.1
13	12	-7.8	3.1
0	0	-8.9	2.1
0	0	-10	2.1
0	0	-10.6	3.1
0	0	-10.6	3.1
0	0	-11.7	2.1
0	0	-11.7	2.1
0	0	-12.8	2.1
0	0	-13.3	2.6
0	0	-13.9	2.6
0	0	-14.4	2.1
0	0	-15.6	1.5
0	0	-15.6	0
0	0	-15.6	2.1
0	0	-15	0
52	18	-13.9	1.5
192	33	-11.7	1.5
343	44	-8.9	1.5
441	51	-7.2	1.5
486	54	-6.1	4.1
470	53	-5.6	3.1
395	47	-4.4	2.6
269	38	-4.4	1.5
116	27	-5.6	3.1
20	9	-6.7	2.1
0	0	-7.8	2.1
0	0	-8.9	2.1
0	0	-8.3	2.1
0	0	-8.9	2.1
0	0	-10.6	2.6
0	0	-11.1	3.1
0	0	-12.8	2.1
0	0	-12.2	2.1
